OA_Code,Latitude,Longitude
S00135307,57.21753244877263,-2.2146708982816374
S00135308,57.213561172124585,-2.2749447876908406
S00135309,57.207979448420154,-2.0939405834867255
S00135310,57.2111047524329,-2.189850876346946
S00135311,57.19734739295411,-2.167786936469564
S00135312,57.212508375693034,-2.188334985421164
S00135313,57.21223397856478,-2.185601947489326
S00135314,57.2126043392846,-2.1902228077336914
S00135315,57.21245052112595,-2.1849573720635087
S00135316,57.20089983084645,-2.1900466885705323
S00135317,57.210983699044405,-2.180579552235837
S00135318,57.2107595605442,-2.186422273680592
S00135319,57.20927221560276,-2.183832332977226
S00135320,57.20962833328633,-2.1860027081347724
S00135321,57.2103528881844,-2.1819670491031484
S00135322,57.20904980023011,-2.176067420057346
S00135323,57.21018605212421,-2.1793009580464444
S00135324,57.20989338915495,-2.182908382159269
S00135325,57.209453777633954,-2.188600829104344
S00135326,57.20943149066426,-2.1792972945826676
S00135327,57.20887538749131,-2.1849063600071483
S00135328,57.209068577350465,-2.181795181482327
S00135329,57.20859646158216,-2.1790283805913564
S00135330,57.20784822302969,-2.187003502186299
S00135331,57.20886027513201,-2.176695563581777
S00135332,57.20791551032716,-2.1840242216028374
S00135333,57.20756113945048,-2.174272567903745
S00135334,57.20799562287298,-2.178313668214449
S00135335,57.20775915671999,-2.180348592171661
S00135336,57.20743468980835,-2.1872166005633864
S00135337,57.207378146862034,-2.176655366242478
S00135338,57.20685506915203,-2.1843334446988023
S00135339,57.20631524930719,-2.190902186928139
S00135340,57.20477364696964,-2.17626221260438
S00135341,57.20714636187871,-2.1817029545558517
S00135342,57.206562261718176,-2.1879405038560984
S00135343,57.20487113382054,-2.1055025601798687
S00135344,57.20535910150246,-2.1875702315018253
S00135345,57.19914750898252,-2.096201927286634
S00135346,57.20514946338177,-2.183546979086272
S00135347,57.20416365886995,-2.102885361277272
S00135348,57.203707166328535,-2.1869494356003694
S00135349,57.20358791076029,-2.1886039836540307
S00135350,57.20388358322108,-2.1048211201798543
S00135351,57.201885641191744,-2.098344110448035
S00135352,57.20312673618168,-2.1846127637200095
S00135353,57.202718543938076,-2.101491039546341
S00135354,57.203411729731386,-2.0996226367702486
S00135355,57.20315069693466,-2.100283983728482
S00135356,57.202829590903846,-2.191082788765892
S00135357,57.202329414519845,-2.104965663947346
S00135358,57.20034384809377,-2.1771182296360143
S00135359,57.20300334318407,-2.1767337513626432
S00135360,57.203429495688766,-2.1739054940384293
S00135361,57.20293795463563,-2.1785044191692706
S00135362,57.20231080025786,-2.183582527741237
S00135363,57.20239714587997,-2.0990075120516583
S00135364,57.20113892438341,-2.1863571747450132
S00135365,57.20102182872248,-2.180431553055283
S00135366,57.18949570735521,-2.2749809130309444
S00135367,57.20129824222326,-2.181856245125328
S00135368,57.20155087700705,-2.1215471317502583
S00135369,57.20109633071917,-2.09681937230765
S00135370,57.201250160369966,-2.125882359309565
S00135371,57.200353356648705,-2.1243897972954593
S00135372,57.20098527424504,-2.1212142629505655
S00135373,57.20038465433174,-2.128974270095995
S00135374,57.200653393215084,-2.100343397587758
S00135375,57.19950190474115,-2.18168190610002
S00135376,57.199855672250024,-2.185473560166907
S00135377,57.20026080418822,-2.1271036866198294
S00135378,57.20060260208612,-2.0963877727887215
S00135379,57.19992385866474,-2.1027080424838482
S00135380,57.20004768451927,-2.1050419239079683
S00135381,57.20005842261553,-2.1228662113602037
S00135382,57.20009182956819,-2.12541501190957
S00135383,57.1993698331546,-2.1798276985178044
S00135384,57.19849026645925,-2.0981199219696394
S00135385,57.19807338548907,-2.1818403720500195
S00135386,57.19947641844921,-2.100604991640127
S00135387,57.19881829210647,-2.1035158841820203
S00135388,57.19310185280234,-2.1783410754702315
S00135389,57.19859497851434,-2.130970479799914
S00135390,57.19862073394432,-2.1232917081290816
S00135391,57.19775694941416,-2.1247285769426347
S00135392,57.198159822570084,-2.1260869613641145
S00135393,57.1982976455839,-2.182056614682288
S00135394,57.197039946807024,-2.1031799253665913
S00135395,57.197346247601416,-2.102105116284909
S00135396,57.19731061216757,-2.1307838890322257
S00135397,57.18998830239403,-2.1319326871815303
S00135398,57.196593601943455,-2.0997200701738477
S00135399,57.19153522853283,-2.1211997902778714
S00135400,57.17961507034676,-2.2095381287046716
S00135401,57.19672760065255,-2.1299378544694454
S00135402,57.19620492934737,-2.102697693686324
S00135403,57.19593605351367,-2.1309445018877713
S00135404,57.19543162010005,-2.1322665412256585
S00135405,57.19441126316527,-2.0990688259864427
S00135406,57.19436440015155,-2.121672402312504
S00135407,57.194735195691756,-2.1190756611993007
S00135408,57.19499625814262,-2.0976638463156814
S00135409,57.19537391439451,-2.1272688922082184
S00135410,57.19442937362797,-2.1285728816756566
S00135411,57.1946434268701,-2.130062901495046
S00135412,57.19483689509082,-2.1159981394588567
S00135413,57.19423874709274,-2.101368438695561
S00135414,57.19428454587693,-2.1206462045530805
S00135415,57.19438684780545,-2.12622300561848
S00135416,57.193644229670234,-2.1137439945029763
S00135417,57.19432680870734,-2.1321798478368983
S00135418,57.192142534931946,-2.177029280834312
S00135419,57.192716037898315,-2.106890830769293
S00135420,57.19347960013533,-2.0957734787880002
S00135421,57.193405286924865,-2.1286024103868857
S00135422,57.19354600858101,-2.1314986262808806
S00135423,57.193516221469025,-2.1161925543677915
S00135424,57.1908940291745,-2.183194896813268
S00135425,57.19208494282568,-2.179626784607354
S00135426,57.192743167001424,-2.116752707653293
S00135427,57.19235674111631,-2.126182974374689
S00135428,57.192615025415115,-2.109438712144062
S00135429,57.19180363361598,-2.102271793813992
S00135430,57.191879487721764,-2.1181564087572213
S00135431,57.19077222859492,-2.100250354013547
S00135432,57.19224372813922,-2.131262339944546
S00135433,57.19192681005558,-2.115575340849801
S00135434,57.192020688952006,-2.129788924545952
S00135435,57.191178571011754,-2.12756880865768
S00135436,57.19170846732716,-2.0977047855126343
S00135437,57.18798412681973,-2.1765295713796373
S00135438,57.184203719454466,-2.1995391624664977
S00135439,57.19137485678477,-2.119825943325802
S00135440,57.1888481407365,-2.1023959658380895
S00135441,57.190002924546306,-2.1071973390042253
S00135442,57.1907493630956,-2.1256149273052203
S00135443,57.19108688126648,-2.110625487542514
S00135444,57.19018507054601,-2.1327441196163868
S00135445,57.18991774698454,-2.1121441596820385
S00135446,57.190597443648485,-2.1154553604651545
S00135447,57.19011028771033,-2.1785086396655386
S00135448,57.18930448093237,-2.1329891318910787
S00135449,57.190625266279945,-2.123943389771646
S00135450,57.18976085077341,-2.116726733739436
S00135451,57.18934645819391,-2.1179828534114638
S00135452,57.19067095126815,-2.182167955383643
S00135453,57.18965210698118,-2.1847439975627245
S00135454,57.188531524419695,-2.176929260580591
S00135455,57.18976663866382,-2.1103402619146157
S00135456,57.18996084495772,-2.1824788182912123
S00135457,57.19006486577776,-2.1082895180880694
S00135458,57.18927393844876,-2.1186775156059583
S00135459,57.18916262650224,-2.1223336123950713
S00135460,57.18910724989533,-2.123839025688417
S00135461,57.18969154634081,-2.1139469079740327
S00135462,57.188176698204934,-2.129097089786417
S00135463,57.188924176361866,-2.1081207234382773
S00135464,57.18798771798948,-2.1803182872136313
S00135465,57.18665674454923,-2.1813540625999583
S00135466,57.188120028832266,-2.113396088114358
S00135467,57.188980586236625,-2.124748573945051
S00135468,57.18802800267201,-2.2066077889679314
S00135469,57.187729830983436,-2.107670527585711
S00135470,57.18797102505609,-2.1281864228329708
S00135471,57.187825646982105,-2.1208070953087956
S00135472,57.188107698390105,-2.117035855661692
S00135473,57.18763547329457,-2.1128155477315964
S00135474,57.18810244447277,-2.131396525730962
S00135475,57.18736260852019,-2.1165040790083784
S00135476,57.18739744817522,-2.107686102672689
S00135477,57.18677178502057,-2.205757024315143
S00135478,57.182876508156156,-2.110567810949906
S00135479,57.18691495654397,-2.1242949089331806
S00135480,57.18369305216147,-2.1302063196631584
S00135481,57.18611602279867,-2.114283293778876
S00135482,57.18634678060509,-2.1173115201314623
S00135483,57.18619845679879,-2.112529914929676
S00135484,57.18562765983652,-2.1270202491407244
S00135485,57.185046705768414,-2.1146604787511336
S00135486,57.18631728317978,-2.1290409606498404
S00135487,57.16014413593362,-2.2512376148157727
S00135488,57.186344289857225,-2.119941973671904
S00135489,57.18455748568585,-2.202998561227336
S00135490,57.18619057313782,-2.100684593684952
S00135491,57.18474997636665,-2.176729186223667
S00135492,57.185265479427684,-2.120831808945672
S00135493,57.18470777575241,-2.2044882636008327
S00135494,57.184959937007534,-2.1006481516247657
S00135495,57.18495848833588,-2.102434808899233
S00135496,57.18524099314825,-2.1182509756295573
S00135497,57.18468581981567,-2.1256604813298536
S00135498,57.18465216510013,-2.176017367688395
S00135499,57.184631040065675,-2.1173060710195286
S00135500,57.18191302275989,-2.193836411498121
S00135501,57.184750665302644,-2.140714899562591
S00135502,57.18426645666266,-2.175618502145444
S00135503,57.18448369475824,-2.1008288259078625
S00135504,57.18348103475094,-2.143389951382753
S00135505,57.18106319084663,-2.119015049621285
S00135506,57.18409224283483,-2.134972047101796
S00135507,57.18310987288214,-2.088170190667025
S00135508,57.184196263737384,-2.180762992269791
S00135509,57.18382112442822,-2.1364764387690705
S00135510,57.18364059390465,-2.145243339636438
S00135511,57.18387080667838,-2.1320266409599884
S00135512,57.18404132607898,-2.113879848427235
S00135513,57.1824301184715,-2.1845259448057273
S00135514,57.18347665110718,-2.181437716898639
S00135515,57.183407167479935,-2.0990393000618504
S00135516,57.18358936162334,-2.2017360097934597
S00135517,57.183570447924204,-2.178675569360242
S00135518,57.18355452246043,-2.094341616470012
S00135519,57.181014620082976,-2.14776385522786
S00135520,57.180461160072475,-2.086360879482796
S00135521,57.18379862573281,-2.1761291021015503
S00135522,57.18343927688953,-2.132355948750157
S00135523,57.18154975057552,-2.0964041983312036
S00135524,57.18260595848003,-2.146612269285693
S00135525,57.182680942171885,-2.202442366822871
S00135526,57.18220757849699,-2.1768824515655476
S00135527,57.18304468773305,-2.102958853914446
S00135528,57.182954059117584,-2.1142404262013104
S00135529,57.182510913046116,-2.0964232499213336
S00135530,57.18240025152661,-2.1107483474744546
S00135531,57.182855539943176,-2.092073546501875
S00135532,57.182986057291934,-2.1184753492144237
S00135533,57.182766953723515,-2.1393508862438377
S00135534,57.18233667175159,-2.1385387058058933
S00135535,57.18184392154023,-2.13734585058231
S00135536,57.18164661398434,-2.1918334682353784
S00135537,57.18191921184428,-2.1423252155342505
S00135538,57.18201801377341,-2.0949001130776437
S00135539,57.181861479578465,-2.110515147176077
S00135540,57.18093102770127,-2.1898282477473243
S00135541,57.18127146094305,-2.1431828801277124
S00135542,57.18047129791904,-2.165609604813165
S00135543,57.180160170721564,-2.163110515047083
S00135544,57.18154174335409,-2.177656723607278
S00135545,57.182030830648976,-2.1305643829916368
S00135546,57.18024341147863,-2.101230775052807
S00135547,57.18091836492636,-2.192243224431435
S00135548,57.18128824963742,-2.1085946156299396
S00135549,57.18150281646667,-2.109769701286955
S00135550,57.181284994669475,-2.1874149995944734
S00135551,57.175610930251906,-2.1912563715711904
S00135552,57.180338143622556,-2.1644015070786238
S00135553,57.180633902623136,-2.1348767093492937
S00135554,57.1808147737083,-2.094268450902893
S00135555,57.18096248405184,-2.138351598991506
S00135556,57.1808262526651,-2.131387192711599
S00135557,57.18012995044303,-2.108012275149556
S00135558,57.180301248125176,-2.0962355280429046
S00135559,57.17867681683026,-2.17072908140534
S00135560,57.18019981992252,-2.1291023018539317
S00135561,57.180445583055,-2.095441929396191
S00135562,57.179981410418506,-2.1820325798986935
S00135563,57.18049118679811,-2.1708697898271034
S00135564,57.17962332564348,-2.1932123988140217
S00135565,57.17958344063294,-2.189920574128499
S00135566,57.177858394863634,-2.177887125706451
S00135567,57.17910578767619,-2.0971752235775476
S00135568,57.17989699108193,-2.1073168761613292
S00135569,57.17999701201284,-2.1836536714450987
S00135570,57.17864048954701,-2.134125118652777
S00135571,57.17878372476807,-2.095454174549121
S00135572,57.17945136557785,-2.188150038143949
S00135573,57.17951049391011,-2.096564281745165
S00135574,57.17927579801849,-2.18540339754271
S00135575,57.17918135228705,-2.103758572476766
S00135576,57.17974071334695,-2.100799335615054
S00135577,57.179328777387965,-2.166878117630989
S00135578,57.178603171149916,-2.1268306990228334
S00135579,57.17927945733939,-2.0932390128323974
S00135580,57.179479891608295,-2.121408353099139
S00135581,57.17844290853882,-2.1059563511993415
S00135582,57.17891703714353,-2.1273610712265443
S00135583,57.17836806635997,-2.166526436274725
S00135584,57.17915322858918,-2.115369971830574
S00135585,57.17896783862962,-2.161252718342283
S00135586,57.17879113455055,-2.191107415728043
S00135587,57.17873467350076,-2.088870977777706
S00135588,57.17797983477734,-2.089249581737444
S00135589,57.17829364924935,-2.1749946841561068
S00135590,57.178763951443585,-2.1660485475902838
S00135591,57.178414950481724,-2.184373584988061
S00135592,57.17813905535024,-2.1630685175449393
S00135593,57.17813379486803,-2.1290454636480667
S00135594,57.1774472056046,-2.092870510785991
S00135595,57.17786465639269,-2.1919130884939753
S00135596,57.17615052513652,-2.1437419167191987
S00135597,57.17724760716052,-2.1900905146193
S00135598,57.17780556002103,-2.0941615291007296
S00135599,57.178115944681146,-2.1600911942294703
S00135600,57.177163021141126,-2.186600202508404
S00135601,57.17777208527269,-2.162041421051562
S00135602,57.16469495672854,-2.087911288064088
S00135603,57.177548275398955,-2.130614705322251
S00135604,57.17786261435452,-2.1683270204436567
S00135605,57.17723873651666,-2.1713178711881183
S00135606,57.17586422444605,-2.1259778048373756
S00135607,57.17488118913979,-2.100471839807964
S00135608,57.17672589496115,-2.190550939067075
S00135609,57.17675193747291,-2.0852771360309577
S00135610,57.17337660903149,-2.1339902519323752
S00135611,57.17706834329344,-2.1775690713927167
S00135612,57.17726387198376,-2.159062040753457
S00135613,57.176856935435644,-2.1611773530854403
S00135614,57.17501146190199,-2.1896820908582684
S00135615,57.17611802137799,-2.1236962582761096
S00135616,57.17690822626528,-2.123996615621819
S00135617,57.17714581947892,-2.0872628057862346
S00135618,57.17696378662342,-2.0906033717586547
S00135619,57.17649833939565,-2.167477300103977
S00135620,57.177083815245545,-2.16628909665876
S00135621,57.17442831977299,-2.115222911412705
S00135622,57.176603621944054,-2.123168621928921
S00135623,57.17619229907278,-2.1464545168676183
S00135624,57.1763295553229,-2.17910368101316
S00135625,57.17615534959081,-2.1222740093043937
S00135626,57.176448969723545,-2.1640534257252257
S00135627,57.17568677797025,-2.1886270558088436
S00135628,57.175331361507745,-2.179859634893526
S00135629,57.17529793893752,-2.16497449482498
S00135630,57.175409704095436,-2.181596602205544
S00135631,57.17446609154206,-2.1132053352404614
S00135632,57.17485471190997,-2.1203181450736777
S00135633,57.175336209056304,-2.1631884667503525
S00135634,57.17543859987034,-2.145707279568835
S00135635,57.175520203492695,-2.1858807373784352
S00135636,57.1746433617284,-2.183511313743212
S00135637,57.17493909512616,-2.1839924037942042
S00135638,57.17333122238661,-2.095241627260919
S00135639,57.173928987990884,-2.1607842100068755
S00135640,57.17418265402264,-2.185262094865527
S00135641,57.1744023945638,-2.1885047356454317
S00135642,57.17418846855623,-2.112261798674609
S00135643,57.17352044661503,-2.1158650645634993
S00135644,57.173756319856366,-2.122861445552079
S00135645,57.174360279118154,-2.1925729801636944
S00135646,57.17389579763759,-2.190850584207931
S00135647,57.173331330266336,-2.1898884678776103
S00135648,57.17449621704645,-2.119456976384202
S00135649,57.174118237054294,-2.120183440661077
S00135650,57.17406269338944,-2.1218867045692917
S00135651,57.172393862891845,-2.128860047925306
S00135652,57.17336818969924,-2.124745485781512
S00135653,57.17334505926435,-2.1111511919711914
S00135654,57.17390569906397,-2.1169577954127576
S00135655,57.17361496974615,-2.153307620141279
S00135656,57.17402043569013,-2.11912467284335
S00135657,57.17358582196544,-2.1131364860165696
S00135658,57.173158902013945,-2.1439948909642195
S00135659,57.17381498575788,-2.117900184848431
S00135660,57.173634467242906,-2.118809204664757
S00135661,57.17279697147503,-2.192746755883443
S00135662,57.17317133488446,-2.1561172250135536
S00135663,57.172553078954564,-2.1877180408693793
S00135664,57.17345283034073,-2.1208758736929347
S00135665,57.17293056302604,-2.139379956323248
S00135666,57.17283396613625,-2.186098765156244
S00135667,57.17069452017552,-2.1541058148644145
S00135668,57.17181452615115,-2.1490500685778255
S00135669,57.1716757592309,-2.1192494129975277
S00135670,57.172635464535986,-2.111082906783975
S00135671,57.17255911334523,-2.1253546471672844
S00135672,57.172817330694365,-2.1361546691320847
S00135673,57.17227016564573,-2.190660283188932
S00135674,57.17237401119953,-2.1217653725134817
S00135675,57.172042570699944,-2.12080511164913
S00135676,57.172596658100005,-2.1325155743451596
S00135677,57.17228194040836,-2.141031261493049
S00135678,57.17214801426537,-2.123219922823201
S00135679,57.167989637447945,-2.102453904161212
S00135680,57.172101208093956,-2.157038802885815
S00135681,57.17252464327315,-2.092725831682318
S00135682,57.17200363077146,-2.188707496139556
S00135683,57.172070804329245,-2.119465673978889
S00135684,57.171385890411415,-2.1121375247008967
S00135685,57.17223955856177,-2.1612729888197904
S00135686,57.17222000215955,-2.0916666689413184
S00135687,57.17228692290741,-2.1365330782137444
S00135688,57.171850273046545,-2.189136684295111
S00135689,57.17225588059659,-2.11364507624679
S00135690,57.171639916222986,-2.136745672454514
S00135691,57.17187742766817,-2.093319550125505
S00135692,57.172158602179515,-2.111941420311661
S00135693,57.1710031225241,-2.1587539813238785
S00135694,57.1717575347435,-2.191054535656564
S00135695,57.171184124588294,-2.1259453163873148
S00135696,57.17088742813347,-2.095797579804612
S00135697,57.17157343902616,-2.1317181212354286
S00135698,57.1694393768,-2.1089731982812028
S00135699,57.171552012050086,-2.164990857516449
S00135700,57.17157921033136,-2.1505209303769486
S00135701,57.17149503604049,-2.160442883671132
S00135702,57.170364076471365,-2.166639223422919
S00135703,57.171556857131485,-2.1303950877282327
S00135704,57.17170356325222,-2.127501587338261
S00135705,57.17132614594912,-2.1184875795178337
S00135706,57.171162525873044,-2.1533801368812275
S00135707,57.17140999789141,-2.141557123018542
S00135708,57.17129307752088,-2.0939299447284627
S00135709,57.17119862023334,-2.160425060553874
S00135710,57.17078044646011,-2.116071452820349
S00135711,57.171013398599335,-2.125994345470003
S00135712,57.170698145445655,-2.151129205393658
S00135713,57.17119657177935,-2.1313198898926022
S00135714,57.171145817963804,-2.13677691878668
S00135715,57.17103985399448,-2.1650877942483304
S00135716,57.17064005981338,-2.1220077115464875
S00135717,57.17036397082061,-2.12860492199292
S00135718,57.1708355743148,-2.1411249652469486
S00135719,57.17082333487339,-2.1182379147639017
S00135720,57.17045022588026,-2.1693847034195057
S00135721,57.17057767242127,-2.1612988146074974
S00135722,57.17115855504048,-2.11517964246329
S00135723,57.17101752992867,-2.1122025546216108
S00135724,57.169271869344904,-2.1417142984931243
S00135725,57.17035645421497,-2.151408931885749
S00135726,57.17031886004741,-2.1452240773771516
S00135727,57.169224688008185,-2.1079307887720535
S00135728,57.17024599723268,-2.1676143511309314
S00135729,57.17002625605074,-2.0942243801051466
S00135730,57.170294683650965,-2.164770271845756
S00135731,57.17043157469264,-2.13268971659468
S00135732,57.16980427645912,-2.1395666071013433
S00135733,57.16939800179651,-2.1150584021405283
S00135734,57.17011402780718,-2.0969200580158933
S00135735,57.17013371618114,-2.1253464218001414
S00135736,57.16792797902266,-2.100948997864229
S00135737,57.1700802498639,-2.115556621696556
S00135738,57.16920794359826,-2.16461660480229
S00135739,57.16976514218788,-2.116316309754015
S00135740,57.16886626545434,-2.1429198705974253
S00135741,57.16980607124119,-2.137946046602879
S00135742,57.16929549265163,-2.136621247774585
S00135743,57.17000669791717,-2.150927941410255
S00135744,57.16962082919455,-2.1505956399933965
S00135745,57.169080441812085,-2.1361243708066535
S00135746,57.16960361112748,-2.1341254036741826
S00135747,57.16985706136089,-2.1695969603652814
S00135748,57.1671912656505,-2.13863077088499
S00135749,57.17002419582663,-2.143685025534803
S00135750,57.169096077885534,-2.129857253237325
S00135751,57.16973991390862,-2.123889886075962
S00135752,57.16921575963278,-2.1178359048395845
S00135753,57.169343251411064,-2.094619506310066
S00135754,57.16833150722925,-2.147035203945479
S00135755,57.16955502353092,-2.1200363121802517
S00135756,57.16939648353127,-2.1259722979892066
S00135757,57.168528532422215,-2.1225464241208383
S00135758,57.16957704313292,-2.1569950109584908
S00135759,57.16926758419636,-2.1601851773141454
S00135760,57.1692978900621,-2.1164636647330792
S00135761,57.16949050240778,-2.161475971699441
S00135762,57.1687794179878,-2.0918069537653214
S00135763,57.16879810618011,-2.131327905970653
S00135764,57.168778773049254,-2.163076851180409
S00135765,57.169011923961826,-2.0932296306720954
S00135766,57.16916469360237,-2.1242021442408734
S00135767,57.168751204148286,-2.1491534722075873
S00135768,57.16799467389782,-2.143131464411071
S00135769,57.16831653047361,-2.1592881278591265
S00135770,57.169095855972245,-2.1114360606331535
S00135771,57.168757131131535,-2.1084420368201315
S00135772,57.168476954676635,-2.1671598668110277
S00135773,57.16760370853213,-2.112522898519136
S00135774,57.16848905744649,-2.150524887558631
S00135775,57.16887785256265,-2.1141142319601416
S00135776,57.1687911877743,-2.1293435679546833
S00135777,57.16912857843654,-2.156447415632578
S00135778,57.16906460429841,-2.094850297405491
S00135779,57.16857436564224,-2.1388839945475526
S00135780,57.16822783623167,-2.117617791267374
S00135781,57.16831239846594,-2.169292233966299
S00135782,57.16691529830351,-2.13634789103564
S00135783,57.168843464997984,-2.090203124869039
S00135784,57.168889940989416,-2.160464653542686
S00135785,57.16838791844744,-2.119321484192376
S00135786,57.16794944384282,-2.151051829469478
S00135787,57.16861201896518,-2.110029053553148
S00135788,57.16801224632473,-2.1720192358059394
S00135789,57.16773562894078,-2.170662039401375
S00135790,57.168306344855374,-2.12008186425885
S00135791,57.16810743121988,-2.0894076171177804
S00135792,57.168056677555235,-2.1181298506520316
S00135793,57.16806740900572,-2.1162613600195694
S00135794,57.164540564732604,-2.2206132592966106
S00135795,57.167849378203044,-2.1089850452051646
S00135796,57.168082503954004,-2.1283985576307902
S00135797,57.16718383320625,-2.0991446257394735
S00135798,57.16835003452057,-2.1116983836302743
S00135799,57.16655666328275,-2.1437707613602104
S00135800,57.16750781488811,-2.128181601819586
S00135801,57.16742168070833,-2.163583463020153
S00135802,57.166989099205495,-2.0954236982535424
S00135803,57.16662288682735,-2.1408277922483987
S00135804,57.16736994794816,-2.168725719329046
S00135805,57.16786621055508,-2.09955984498513
S00135806,57.16763492102958,-2.151149757353389
